Station_Name,Latitude,Longitude,State,Town,Power_kW
Tata Power Charging Station,22.2869608,86.7909833,Odisha,,25.0
Hindustan Petroleum Corporation Limited Charging Station,22.4497441,86.59494370000002,Odisha,,30.0
Hindustan Petroleum Corporation Limited,22.4498584,86.5950411,Odisha,,0.0
Jio-bp,22.140249999999998,85.71265,Odisha,,7.4
Jio-bp,22.0015401,85.3279801,Odisha,,7.4
Ather Grid Charging Station,22.243665999999997,84.827354,Odisha,,1.100000023841858
Ather Grid Charging Station,22.23666,84.77015,Odisha,,1.100000023841858
Ather Grid Charging Station,22.226704599999998,84.8641165,Odisha,,1.100000023841858
Tata Power Charging Station,22.2268099,84.79603639999999,Odisha,,25.0
Ather Charging Station,22.2278125,84.81838739999999,Odisha,,1.100000023841858
Ather charging station,22.1040381,84.0375432,Odisha,,1.1
Jio-bp,22.1100379,83.99531890000002,Odisha,,7.4
Ather Grid Charging Station,22.105083,84.03789499999999,Odisha,,1.100000023841858
Tata Power Charging Station,21.762953,87.010724,Odisha,,3.299999952316284
Ather Grid Charging Station,21.940046,86.74460599999999,Odisha,,1.1
WARIVO ELECTRIC SCOOTER SHOWROOM -PREMJIT MOTORS BARIPADA,21.9265285,86.7319555,Odisha,,0.0
Ather Grid Charging Station,21.909101,86.751335,Odisha,,1.100000023841858
Electric Vehicle Charging Station,21.8057616,85.9951672,Odisha,,0.0
Ather Grid Charging Station,21.852719999999998,83.99909,Odisha,,1.100000023841858
Tata Power Charging Station,21.86703,83.966208,Odisha,,25.0
Ather Grid Charging Station,21.917408,83.38266,Odisha,,1.100000023841858
Tata Power Charging Station,21.920673999999998,83.37071399999999,Odisha,,25.0
BPCL Charging Station,21.872868999999998,83.38834899999999,Odisha,,30.0
Ankush Vehicles,21.8485001,82.7791088,Odisha,,0.0
CharjKaro Charging Station,21.8069144,82.75252929999999,Odisha,,60.0
BPCL Charging Station,21.864104299999997,82.4621088,Odisha,,30.0
Electric Vehicle Charging Station,21.8833782,82.1504942,Odisha,,0.0
BPCL Charging Station,21.734158,81.535732,Odisha,,30.0
Jio-bp pulse Charging Station,21.592751,87.02058799999999,Odisha,,7.4
Jio-bp pulse Charging Station,21.5926108,87.0205579,Odisha,,7.4
Electric Vehicle Charging Station,21.593016600000002,87.02072849999999,Odisha,,0.0
Ather Grid Charging Station,21.481623,86.9069,Odisha,,1.100000023841858
Ather Charging Station,21.49872,86.93108,Odisha,,1.100000023841858
Electric Vehicle Charging Station,21.5746535,87.09849589999999,Odisha,,0.0
Tata Power Charging Station,21.479922,86.904904,Odisha,,30.0
Ather Charging Station,21.5064591,86.911091,Odisha,,1.100000023841858
Tata Power Charging Station,21.4978274,86.8896469,Odisha,,30.0
Tata Power Charging Station,21.548809,85.494006,Odisha,,7.400000095367432
Ather Grid Charging Station,21.6324613,85.5907884,Odisha,,1.100000023841858
Electric Vehicle Charging Station,21.5490869,85.49427089999999,Odisha,,0.0
Ather Charging Station,21.651429999999998,85.59394999999999,Odisha,,1.100000023841858
Ather Grid Charging Station,21.491887,83.9860082,Odisha,,1.100000023841858
Ather Grid Charging Station,21.467634,83.97726399999999,Odisha,,1.100000023841858
Tata Power Charging Station,21.5106163,84.00592019999999,Odisha,,30.0
Ather Charging Station,21.49525,83.97572,Odisha,,1.100000023841858
Tata Power Charging Station,21.501024899999997,83.89131309999999,Odisha,,30.0
BPCL Charging Station,21.494135,83.98228999999999,Odisha,,30.0
Jio-bp,21.6326653,82.15920369999999,Odisha,,7.4
Jio-bp,21.550269999999998,81.94745999999999,Odisha,,7.4
Ather Grid Charging Station,21.51608,81.69389,Odisha,,1.100000023841858
PRATIK E RICKSHAW,21.7025644,81.5427175,Odisha,,0.0
Ather Grid Charging Station,21.697687,81.54614,Odisha,,1.100000023841858
Tata Power Charging Station,21.63401,81.62389,Odisha,,30.0
BPCL Charging Station,21.5166085,81.69392789999999,Odisha,,30.0
Jio-bp pulse Charging Station,21.317263999999998,86.725105,Odisha,,7.4
Electric Vehicle Charging Station,21.2845369,86.67497949999999,Odisha,,0.0
BPCL Charging Station,21.3825286,86.79633,Odisha,,30.0
BPCL Charging Station,21.358081,86.78445099999999,Odisha,,30.0
Electric Vehicle Charging Station,21.2216615,86.1190697,Odisha,,0.0
Ather Grid Charging Station,21.200249,86.12389,Odisha,,1.100000023841858
BPCL Charging Station,21.3652959,83.7440391,Odisha,,30.0
BPCL Charging Station,21.314256999999998,83.45897819999999,Odisha,,30.0
BPCL Charging Station,21.312703799999998,83.3128902,Odisha,,30.0
BPCL Charging Station,21.314738,83.30917099999999,Odisha,,30.0
Adani Charging Station,21.296246,82.921301,Odisha,,3.299999952316284
Ather Grid Charging Station,21.323919999999998,81.7012,Odisha,,1.1
Electric Vehicle Charging Station,21.202065599999997,81.9192961,Odisha,,0.0
BPCL Charging Station,21.205784500000004,81.872112,Odisha,,30.0
Jio-bp,21.302802699999997,81.7368091,Odisha,,7.4
Electric Vehicle Charging Station,21.2182526,81.6301313,Odisha,,0.0
NIKOL EV Charging Station,21.3173134,81.63971839999999,Odisha,,0.0
Tata Power Charging Station,21.2377887,81.6896835,Odisha,,30.0
BPCL Charging Station,21.2495941,81.523425,Odisha,,30.0
Jio-bp,21.341343,81.429919,Odisha,,7.4
BPCL Charging Station,21.364805999999998,81.66376439999999,Odisha,,30.0
Ather Grid Charging Station,21.2416455,81.4959004,Odisha,,1.100000023841858
BPCL Charging Station,21.335393999999997,81.62172699999999,Odisha,,30.0
Tata Power Charging Station,21.2404095,81.6577801,Odisha,,7.4
Ather Grid Charging Station,21.2444126,81.607608,Odisha,,1.1
BPCL Charging Station,21.315832999999998,81.639605,Odisha,,30.0
Laxmi E Bike Solution,21.2346227,81.6644444,Odisha,,0.0
Ather Grid Charging Station,21.2404001,81.6029695,Odisha,,1.100000023841858
BPCL Charging Station,21.24332,81.579622,Odisha,,30.0
Electric Vehicle Charging Station,21.2350671,81.6309002,Odisha,,70.0
Ather Charging Station,21.244000399999997,81.6347188,Odisha,,1.1
Ather Charging Station,21.225600999999997,81.6560523,Odisha,,1.100000023841858
Tata Power Charging Station,21.255368300000004,81.62945309999999,Odisha,,7.400000095367432
Ather Grid Charging Station,21.2402071,81.6843083,Odisha,,1.100000023841858
Ola Charging Station,21.2395532,81.67767140000001,Odisha,,30.0
Bolt.Earth,21.0984032,86.52668419999999,Odisha,,7.4
Ather Grid Charging Station,21.071771,86.49831999999999,Odisha,,1.100000023841858
Jio-bp pulse Charging Station,21.070288100000003,86.4970845,Odisha,,7.4
Jio-bp pulse Charging Station,20.9758779,86.4012231,Odisha,,7.4
Tata Power Charging Station,21.069810000000004,86.496256,Odisha,,30.0
Ather Grid Charging Station,21.104305,86.532646,Odisha,,1.1
Ather Grid Charging Station,20.9362048,86.1646624,Odisha,,1.100000023841858
Tata Power Charging Station,20.918958699999997,86.2169684,Odisha,,25.0
Electric Vehicle Charging Station,20.986724199999998,85.98919599999999,Odisha,,0.0
Tata Power Charging Station,20.9502562,85.989753,Odisha,,7.4
BPCL Charging Station,21.068530799999998,82.3617326,Odisha,,30.0
EESL Charging Station,21.163620599999998,81.78835800000002,Odisha,,0.0
Tata Power Charging Station,21.161282099999998,81.796672,Odisha,,7.4
EESL Charging Station,21.161336799999997,81.7964476,Odisha,,0.0
BPCL Charging Station,21.0784588,81.7518659,Odisha,,30.0
Ather Grid Charging Station,21.134089499999998,81.7723539,Odisha,,1.100000023841858
BPCL Charging Station,21.0435101,81.7320747,Odisha,,30.0
Om sai corporation e rickshaw,21.047829399999998,81.53317779999999,Odisha,,0.0
Electric Vehicle Charging Station,21.035982,81.54613220000002,Odisha,,0.0
Electric Vehicle Charging Station,21.0161093,81.7029005,Odisha,,0.0
Hindustan Petroleum Corporation Limited,20.838154,86.30842299999999,Odisha,,0.0
Ather Grid Charging Station,20.703937099999997,86.1341964,Odisha,,1.100000023841858
Jio-bp pulse Charging Station,20.752399,86.150857,Odisha,,7.4
Electric Vehicle Charging Station,20.6581671,86.11731379999999,Odisha,,0.0
Ampere EV by Greaves - Green Wheels,20.694237899999997,86.1328793,Odisha,,0.0
BPCL Charging Station,20.656229,86.112809,Odisha,,30.0
Ather Grid Charging Station,20.669519899999997,85.5922933,Odisha,,1.100000023841858
Jio-bp,20.8014756,85.5434702,Odisha,,7.4
Tata Power Charging Station,20.8317557,85.24166029999999,Odisha,,25.0
Thunder Plus Charging Station,20.8317352,85.2416586,Odisha,,15.0
Tata Power Ez Charging Station,20.832793199999998,85.23828859999999,Odisha,,30.0
Ather Grid Charging Station,20.832794,85.085236,Odisha,,1.100000023841858
Tata Power Charging Station,20.8450685,85.1162026,Odisha,,7.400000095367432
Hindustan Petroleum Corporation Limited Charging Station,20.8235109,85.0620926,Odisha,,30.0
Hindustan Petroleum Corporation Limited,20.8234079,85.06204989999999,Odisha,,0.0
Jio-bp,20.80489,84.03399,Odisha,,7.4
Electric Vehicle Charging Station,20.857754099999998,83.94418209999999,Odisha,,0.0
Electric Vehicle Charging Station,20.8471861,83.89413499999999,Odisha,,0.0
Tata Power Charging Station,20.7425344,81.5791428,Odisha,,30.0
BPCL Charging Station,20.817085,81.68281019999999,Odisha,,30.0
Ather Grid Charging Station,20.5307153,86.3579333,Odisha,,1.100000023841858
kesannager electric office,20.4209459,86.0903038,Odisha,,0.0
Adani Charging Station,20.482358899999998,86.0581588,Odisha,,7.4
Tata Power Charging Station,20.3702497,85.8909745,Odisha,,25.0
Ather Grid Charging Station,20.491885999999997,85.93527,Odisha,,1.1
Ather Grid Charging Station,20.4791192,85.8398223,Odisha,,1.1
Tata Power Charging Station,20.529315999999998,85.949237,Odisha,,25.0
Ather Grid Charging Station,20.453737,85.88848999999999,Odisha,,1.100000023841858
Electric Vehicle Charging Station,20.4116317,85.8794133,Odisha,,0.0
Tata Power Charging Station,20.481787,85.81721300000001,Odisha,,25.0
Ather Grid Charging Station,20.4497938,85.8982001,Odisha,,1.1
Ather Grid Charging Station,20.469631,85.85469,Odisha,,1.100000023841858
Ather Grid Charging Station,20.460117,85.88938,Odisha,,1.100000023841858
Ather Grid Charging Station,20.442349999999998,85.90481,Odisha,,1.1
Bal Gopal Motors,20.4551603,85.88665549999999,Odisha,,0.0
Ather Charging Station,20.446043,85.9069427,Odisha,,1.1
Ather Grid Charging Station,20.4660615,85.9053606,Odisha,,1.1
Ather Grid Charging Station,20.474403,85.84479979999999,Odisha,,1.100000023841858
Tata Power Charging Station,20.4051611,85.8798077,Odisha,,25.0
Jio-bp pulse Charging Station,20.5506603,85.774418,Odisha,,7.4
Ather Grid Charging Station,20.4621758,85.8837439,Odisha,,1.100000023841858
Jio-bp pulse EV Charging Station,20.3770148,85.8893793,Odisha,,7.4
Hindustan Petroleum Corporation Limited,20.5512697,85.98549589999999,Odisha,,0.0
Hindustan Petroleum Corporation Limited,20.289510099999998,86.6453834,Odisha,,0.0
Tata Power Charging Station,20.307243,86.320751,Odisha,,25.0
Ather Grid Charging Station,20.260697399999998,86.20164369999999,Odisha,,1.100000023841858
BPCL Charging Station,20.193901,85.85999199999999,Odisha,,30.0
Electric Vehicle Charging Station,20.289134999999998,85.8152489,Odisha,,0.0
Ather Grid Charging Station,20.315431999999998,85.82054,Odisha,,1.100000023841858
Adani Charging Station,20.3570179,85.88882029999999,Odisha,,60.0
Ather Grid Charging Station,20.256187,85.78683749999999,Odisha,,1.100000023841858
Ather Grid Charging Station,20.2614172,85.84389929999999,Odisha,,1.100000023841858
Tata Power Charging Station,20.299550099999998,85.8309735,Odisha,,30.0
Statiq Charging Station,20.2914763,85.8560122,Odisha,,60.0
Ather Grid Charging Station,20.2669537,85.8694239,Odisha,,1.100000023841858
Ather Charging Station,20.2640837,85.8457679,Odisha,,1.100000023841858
Statiq Charging Station,20.245772,85.78304299999999,Odisha,,22.0
Tata Power Charging Station,20.259014,85.8397059,Odisha,,30.0
Ather Grid Charging Station,20.2710386,85.7838293,Odisha,,1.1
Ather Grid Charging Station,20.2986351,85.8227086,Odisha,,1.100000023841858
Adani Charging Station,20.2529878,85.81877899999999,Odisha,,60.0
Ather Charging Station,20.2476107,85.8409846,Odisha,,1.1
Ather Grid Charging Station,20.283109,85.80601109999999,Odisha,,1.100000023841858
BPCL Charging Station,20.25473,85.787241,Odisha,,30.0
Tata Power Charging Station,20.2269974,85.841081,Odisha,,25.0
Ola Electric Mobility Charging Station,20.2573761,85.84097299999999,Odisha,,1.5
DiodeEV Charging Station,20.227714799999998,85.73563039999999,Odisha,,0.0
Statiq Charging Station,20.205643,85.644066,Odisha,,60.0
Tata Power Charging Station,20.241180099999998,85.75915549999999,Odisha,,25.0
Tata Power Charging Station,20.238165,85.75664300000001,Odisha,,25.0
Kazam Charging Station,20.2555141,85.6866637,Odisha,,7.4
Thunder Plus Charging Station,20.242777999999998,85.75611699999999,Odisha,,15.0
Kazam Charging Station,20.253022299999998,85.6869698,Odisha,,3.299999952316284
Kazam Charging Station,20.254699199999997,85.6867814,Odisha,,3.299999952316284
Tata Power Charging Station,20.230607799999998,85.7376707,Odisha,,60.0
Tata Power Charging Station,20.2407436,85.7590281,Odisha,,7.4
Electric Vehicle Charging Station,20.223618,85.726762,Odisha,,30.0
Electric Vehicle Charging Station,20.1939131,85.65214879999999,Odisha,,0.0
Ather Grid Charging Station,20.178873,85.61153,Odisha,,1.100000023841858
Hindustan Petroleum Corporation Limited,20.154535799999998,85.0637881,Odisha,,0.0
Jio-bp,20.141301,83.968362,Odisha,,7.4
Electric Vehicle Charging Station,20.2027864,82.936256,Odisha,,0.0
BPCL Charging Station,20.3013862,82.7516433,Odisha,,30.0
"MIRZA RIYAZ HOUSE , CONNON XEROX SERVICE CENTRE,",20.0299963,86.13191499999999,Odisha,,0.0
Jio-bp pulse Charging Station,20.036226000000003,85.825447,Odisha,,7.4
Jio-bp pulse Charging Station,19.981225700000003,85.8251193,Odisha,,7.4
Ather Charging Station,20.001994,85.8205414,Odisha,,1.100000023841858
Ather Grid Charging Station,19.913864,85.98975,Odisha,,1.100000023841858
Electric Vehicle Charging Station,20.0089777,85.8138496,Odisha,,0.0
BPCL Charging Station,20.0090935,85.81383199999999,Odisha,,30.0
Tata Power Charging Station,19.8373153,85.8366266,Odisha,,3.299999952316284
Hindustan Petroleum Corporation Limited,19.887408999999998,85.803106,Odisha,,0.0
Ather Grid Charging Station,19.864923,85.66566999999999,Odisha,,1.100000023841858
Tata Power Charging Station,19.9604389,85.4336031,Odisha,,25.0
BPCL Charging Station,19.995597,85.479968,Odisha,,30.0
Hindustan Petroleum Corporation Limited,19.9901672,85.4736527,Odisha,,0.0
Ather Grid Charging Station,19.924364,84.57135,Odisha,,1.100000023841858
Jio-bp,20.038907,84.63856899999999,Odisha,,7.4
Tata Power Charging Station,19.924915,83.174075,Odisha,,25.0
Electric Vehicle Charging Station,20.0887924,82.36210489999999,Odisha,,100.0
G.K Rickshaw,19.8134808,85.8362997,Odisha,,0.0
Ather Grid Charging Station,19.7952607,85.8132809,Odisha,,1.100000023841858
KACHERI SECTION TPCODL,19.802419699999998,85.8239399,Odisha,,0.0
Relux Charging Station,19.790746199999997,85.8030868,Odisha,,30.0
Electric Vehicle Charging Station,19.718937999999998,85.5235713,Odisha,,0.0
Ather Grid Charging Station,19.799158,85.664566,Odisha,,1.100000023841858
Ather Grid Charging Station,19.71935,85.52448679999999,Odisha,,1.100000023841858
Jio-bp pulse Charging Station,19.678549999999998,85.171409,Odisha,,7.4
Tata Power Charging Station,19.6782474,85.1714786,Odisha,,30.0
Adani Charging Station,19.6331555,85.1353263,Odisha,,7.4
BPCL Charging Station,19.749316,85.20759799999999,Odisha,,60.0
Jio-bp,19.731375,83.479141,Odisha,,7.4
Tata Power Charging Station,19.652452999999998,82.225619,Odisha,,30.0
Ather Grid Charging Station,19.31151,84.83354,Odisha,,1.100000023841858
Ather Grid Charging Station,19.34123,84.76845,Odisha,,1.100000023841858
Ather Grid Charging Station,19.324255,84.87503,Odisha,,1.100000023841858
Electric Vehicle Charging Station,19.3171717,84.7772474,Odisha,,0.0
Electric Vehicle Charging Station,19.3071386,84.8292277,Odisha,,0.0
Electric Vehicle Charging Station,19.3194175,84.7844863,Odisha,,0.0
Ather Grid Charging Station,19.308462,84.77319,Odisha,,1.1
Ather Grid Charging Station,19.301503999999998,84.83013,Odisha,,1.1
Ather Grid Charging Station,19.306037999999997,84.78173,Odisha,,1.100000023841858
Tata Power Charging Station,19.315210999999998,84.85814400000001,Odisha,,25.0
Ather Grid Charging Station,19.31608,84.85278,Odisha,,1.100000023841858
Ather Grid Charging Station,19.30744,84.81665,Odisha,,1.1
Electric Vehicle Charging Station,19.3176997,84.79058359999999,Odisha,,0.0
Ather Grid Charging Station,19.32163,84.86715,Odisha,,1.100000023841858
Ather Grid Charging Station,19.319885,84.78112999999999,Odisha,,1.100000023841858
Ather Grid Charging Station,19.2956471,84.81956579999999,Odisha,,1.1
BPCL Charging Station,19.334626999999998,84.768619,Odisha,,30.0
Ather Charging Station,19.3057277,84.7817268,Odisha,,1.100000023841858
Ather Grid Charging Station,19.303380999999998,84.79504399999999,Odisha,,1.1
Tata Power Charging Station,19.2991714,84.83176309999999,Odisha,,7.4
Maa Tara Tarini Tour And Travels,19.447535,84.591458,Odisha,,0.0
Electric Vehicle Charging Station,19.180775999999998,84.725327,Odisha,,30.0
Ather Grid Charging Station,19.268919999999998,84.77745,Odisha,,1.100000023841858
BPCL Charging Station,19.183324000000002,84.727616,Odisha,,30.0
Ather Grid Charging Station,19.194212,84.61756,Odisha,,1.100000023841858
Ather Grid Charging Station,18.845465,84.50309999999999,Odisha,,1.100000023841858
DIMILI VILLAGE,18.802062499999998,83.9918125,Odisha,,0.0
Electric Vehicle Charging Station,18.7689167,83.4215387,Odisha,,0.0
Tata Power Charging Station,18.8582131,82.5899051,Odisha,,30.0
BPCL Charging Station,18.84732,82.56517099999999,Odisha,,30.0
Ather Grid Charging Station,18.606023999999998,84.22991499999999,Odisha,,1.100000023841858
Tata Power Charging Station,18.534753,83.651339,Odisha,,30.0
okinawa electric scooter,18.597046499999998,83.7640945,Odisha,,0.0
Electric Vehicle Charging Station,18.6104394,83.39922849999999,Odisha,,0.0
Tata Power Charging Station,18.503509299999997,83.2469705,Odisha,,30.0
Jio-bp,18.7012078,82.879837,Odisha,,7.4
Ather Grid Charging Station,18.295932999999998,83.893148,Odisha,,1.1
Jio-bp pulse Charging Station,18.3262791,83.941268,Odisha,,7.4
Tata Power Charging Station,18.3243588,83.9391102,Odisha,,25.0
DK MOTORS,18.322673599999998,83.893722,Odisha,,0.0
Urzza Charging Station,18.424328499999998,84.04802459999999,Odisha,,0.0
Ather Energy Charging Station,18.309545999999997,83.91882,Odisha,,1.100000023841858
Voltran Charging Station,18.3004408,83.8711628,Odisha,,0.0
Jio-bp,18.289378,83.914594,Odisha,,7.4
Ather Grid Charging Station,18.2791756,83.5261386,Odisha,,1.1
AtherGrid Charging Station,18.337203799999997,82.87792549999999,Odisha,,1.100000023841858
Ather Grid Charging Station,18.3225938,82.8776518,Odisha,,1.100000023841858
Charzer Charging Station,18.295865199999998,82.9144748,Odisha,,0.0
Electric Vehicle Charging Station,18.3137141,82.8937424,Odisha,,7.400000095367432
Tata Power Charging Station,18.139519,83.617595,Odisha,,30.0
Jio-bp pulse Charging Station,18.1499177,83.6353106,Odisha,,7.4
Tata Power Charging Station,18.173032,83.676949,Odisha,,30.0
JoulePoint Charging Station,18.0418515,83.50972209999999,Odisha,,0.0
Bolt.Earth Charging Station,18.0203857,83.4020948,Odisha,,7.4
Ather Grid Charging Station,18.0565007,83.3971128,Odisha,,1.100000023841858
Electric Vehicle Charging Station,18.057097199999998,83.39718810000001,Odisha,,0.0
ParkNConnect Charging Station,18.092801599999998,83.3884047,Odisha,,0.0
Ather Grid Charging Station,18.080786,83.38528,Odisha,,1.100000023841858
Hindustan Petroleum Corporation Limited Charging Station,17.9524227,83.4163581,Odisha,,30.0
Ather Grid Charging Station,18.0801438,83.38535089999999,Odisha,,1.100000023841858
Hindustan Petroleum Corporation Limited,17.952420999999998,83.416311,Odisha,,0.0
Tata Power Charging Station,17.957767699999998,83.1773604,Odisha,,30.0
Ather Grid Charging Station,18.116682,83.13772,Odisha,,1.100000023841858
Tata Power Charging Station,17.957767699999998,83.1773604,Odisha,,30.0
Ather Grid Charging Station,18.116682,83.13772,Odisha,,1.100000023841858
BPCL Charging Station,19.995597,85.479968,Odisha,,30.0
