Station_Name,Latitude,Longitude,State,Town,Power_kW
Hindustan Petroleum Corporation Limited,19.9901672,85.4736527,Odisha,,7.4
Ather Grid Charging Station,19.924364,84.57135,Odisha,,1.100000023841858
Jio-bp,20.038907,84.63856899999999,Odisha,,7.4
Tata Power Charging Station,19.924915,83.174075,Odisha,,25.0
Electric Vehicle Charging Station,20.0887924,82.36210489999999,Odisha,,100.0
G.K Rickshaw,19.8134808,85.8362997,Odisha,,7.4
Ather Grid Charging Station,19.7952607,85.8132809,Odisha,,1.100000023841858
KACHERI SECTION TPCODL,19.802419699999998,85.8239399,Odisha,,7.4
Relux Charging Station,19.790746199999997,85.8030868,Odisha,,30.0
Electric Vehicle Charging Station,19.718937999999998,85.5235713,Odisha,,7.4
Ather Grid Charging Station,19.799158,85.664566,Odisha,,1.100000023841858
Ather Grid Charging Station,19.71935,85.52448679999999,Odisha,,1.100000023841858
Jio-bp pulse Charging Station,19.678549999999998,85.171409,Odisha,,7.4
Tata Power Charging Station,19.6782474,85.1714786,Odisha,,30.0
Adani Charging Station,19.6331555,85.1353263,Odisha,,7.4
BPCL Charging Station,19.749316,85.20759799999999,Odisha,,60.0
Jio-bp,19.731375,83.479141,Odisha,,7.4
Tata Power Charging Station,19.652452999999998,82.225619,Odisha,,30.0
Ather Grid Charging Station,19.31151,84.83354,Odisha,,1.100000023841858
Ather Grid Charging Station,19.34123,84.76845,Odisha,,1.100000023841858
Ather Grid Charging Station,19.324255,84.87503,Odisha,,1.100000023841858
Electric Vehicle Charging Station,19.3171717,84.7772474,Odisha,,7.4
Electric Vehicle Charging Station,19.3071386,84.8292277,Odisha,,7.4
Electric Vehicle Charging Station,19.3194175,84.7844863,Odisha,,7.4
Ather Grid Charging Station,19.308462,84.77319,Odisha,,7.4
Ather Grid Charging Station,19.301503999999998,84.83013,Odisha,,7.4
Ather Grid Charging Station,19.306037999999997,84.78173,Odisha,,1.100000023841858
Tata Power Charging Station,19.315210999999998,84.85814400000001,Odisha,,25.0
Ather Grid Charging Station,19.31608,84.85278,Odisha,,1.100000023841858
Ather Grid Charging Station,19.30744,84.81665,Odisha,,7.4
Electric Vehicle Charging Station,19.3176997,84.79058359999999,Odisha,,7.4
Ather Grid Charging Station,19.32163,84.86715,Odisha,,1.100000023841858
Ather Grid Charging Station,19.319885,84.78112999999999,Odisha,,1.100000023841858
Ather Grid Charging Station,19.2956471,84.81956579999999,Odisha,,7.4
BPCL Charging Station,19.334626999999998,84.768619,Odisha,,7.4
Ather Charging Station,19.3057277,84.7817268,Odisha,,1.100000023841858
Ather Grid Charging Station,19.303380999999998,84.79504399999999,Odisha,,7.4
Tata Power Charging Station,19.2991714,84.83176309999999,Odisha,,7.4
Maa Tara Tarini Tour And Travels,19.447535,84.591458,Odisha,,7.4
Electric Vehicle Charging Station,19.180775999999998,84.725327,Odisha,,30.0
Ather Grid Charging Station,19.268919999999998,84.77745,Odisha,,1.100000023841858
BPCL Charging Station,19.183324000000002,84.727616,Odisha,,30.0
Ather Grid Charging Station,19.194212,84.61756,Odisha,,1.100000023841858
Ather Grid Charging Station,18.845465,84.50309999999999,Odisha,,1.100000023841858
DIMILI VILLAGE,18.802062499999998,83.9918125,Odisha,,7.4
Electric Vehicle Charging Station,18.7689167,83.4215387,Odisha,,7.4
Tata Power Charging Station,18.8582131,82.5899051,Odisha,,30.0
BPCL Charging Station,18.84732,82.56517099999999,Odisha,,30.0
Ather Grid Charging Station,18.606023999999998,84.22991499999999,Odisha,,1.100000023841858
Tata Power Charging Station,18.534753,83.651339,Odisha,,30.0
okinawa electric scooter,18.597046499999998,83.7640945,Odisha,,7.4
Electric Vehicle Charging Station,18.6104394,83.39922849999999,Odisha,,7.4
Tata Power Charging Station,18.503509299999997,83.2469705,Odisha,,30.0
Jio-bp,18.7012078,82.879837,Odisha,,7.4
Ather Grid Charging Station,18.295932999999998,83.893148,Odisha,,7.4
Jio-bp pulse Charging Station,18.3262791,83.941268,Odisha,,7.4
Tata Power Charging Station,18.3243588,83.9391102,Odisha,,25.0
DK MOTORS,18.322673599999998,83.893722,Odisha,,7.4
Urzza Charging Station,18.424328499999998,84.04802459999999,Odisha,,7.4
Ather Energy Charging Station,18.309545999999997,83.91882,Odisha,,1.100000023841858
Voltran Charging Station,18.3004408,83.8711628,Odisha,,7.4
Jio-bp,18.289378,83.914594,Odisha,,7.4
Ather Grid Charging Station,18.2791756,83.5261386,Odisha,,7.4
AtherGrid Charging Station,18.337203799999997,82.87792549999999,Odisha,,1.100000023841858
Ather Grid Charging Station,18.3225938,82.8776518,Odisha,,1.100000023841858
Charzer Charging Station,18.295865199999998,82.9144748,Odisha,,7.4
Electric Vehicle Charging Station,18.3137141,82.8937424,Odisha,,7.400000095367432
Tata Power Charging Station,18.139519,83.617595,Odisha,,30.0
Jio-bp pulse Charging Station,18.1499177,83.6353106,Odisha,,7.4
Tata Power Charging Station,18.173032,83.676949,Odisha,,30.0
JoulePoint Charging Station,18.0418515,83.50972209999999,Odisha,,7.4
Bolt.Earth Charging Station,18.0203857,83.4020948,Odisha,,7.4
Ather Grid Charging Station,18.0565007,83.3971128,Odisha,,1.100000023841858
Electric Vehicle Charging Station,18.057097199999998,83.39718810000001,Odisha,,7.4
ParkNConnect Charging Station,18.092801599999998,83.3884047,Odisha,,7.4
Ather Grid Charging Station,18.080786,83.38528,Odisha,,1.100000023841858
Hindustan Petroleum Corporation Limited Charging Station,17.9524227,83.4163581,Odisha,,30.0
Ather Grid Charging Station,18.0801438,83.38535089999999,Odisha,,1.100000023841858
Hindustan Petroleum Corporation Limited,17.952420999999998,83.416311,Odisha,,7.4
Tata Power Charging Station,17.957767699999998,83.1773604,Odisha,,30.0
Ather Grid Charging Station,18.116682,83.13772,Odisha,,1.100000023841858
Jio-bp,18.289378,83.914594,Odisha,,7.4
Royal Drive EVCS,8.503495480028349,76.91166164075435,Kerala,Venpalavattom,80.0
Poovar PNT EVCS,8.315968832633814,77.09035464903081,Kerala,Kulathoor,80.0
Ayyappa EVCS,9.478662771564018,76.84487199188538,Kerala,Erumely,30.0
Adimali Rangers,10.014144203609249,76.94382996626405,Kerala,Adimali,80.0
Hill View EVCS,10.069936650612604,77.0609419438648,Kerala,Munnar,90.0
Cargo Auto Hub EVCS,9.702761974968482,76.72119375310945,Kerala,Bharananganam,90.0
Minerva EVCS,9.69257642934194,76.5596900481155,Kerala,Ettumanoor,60.0
Savoi Complex EVCS,9.86134074552723,76.59599011191699,Kerala,Koothattukulam,80.0
Haridwar EVCS,9.872065277160488,76.5961145873373,Kerala,Koothattukulam,60.0
Pattakulam EV Super Charging Station,10.058637624098736,76.65237791798609,Kerala,Kothamangalam,90.0
Eco Park EVCS,10.068236156628487,76.38681352633876,Kerala,Pukkattupady,80.0
Yash Square EVCS,10.110574970248052,76.3728727396483,Kerala,Aluva,60.0
Ie.On EVCS,10.088670267690219,76.42441988441647,Kerala,Vazhakkulam,90.0
JP Complex EVCS,10.111540536058044,76.47892756655858,Kerala,Perumbavoor,80.0
Electro Spark EVCS,10.163080637651007,76.48721724799293,Kerala,Perumbavoor,90.0
Smartvolt EVCS,10.168792563403002,76.4347441321296,Kerala,Kalady,60.0
Chendamangalam Combined Energy,10.164520762160521,76.23328993057385,Kerala,Chendamangalam,30.0
Ideal EV Super Charging Station,10.149223784894389,76.22650589996533,Kerala,North Paravur,80.0
rajeEVam EVCS,10.203141262774878,76.20040094604155,Kerala,Kodungallur,60.0
Nellikkunnu Snopcap EVCS,10.512140095131329,76.24889620718966,Kerala,Nellikkunnu,7.4
Chavakkad Golden Tower EVCS,10.64297240272117,75.98558047526978,Kerala,Punnayur,80.0
Guruvayoor Sreeja EVCS,10.593309833570416,76.03739687984421,Kerala,Guruvayur,90.0
Swathi EVCS,10.611860183538624,76.68416479299663,Kerala,Kollengode,30.0
Hi - Span EVCS,10.819635717471755,76.8101969101815,Kerala,Pampampallam,80.0
Page EVCS,10.901221324645903,75.92541639232945,Kerala,Tirur,80.0
Dilkush EVCS,11.179791935422458,75.87213471284201,Kerala,Ramanattukara,60.0
Calicut Malabar Gold HQ EVCS,11.280481991240876,75.87910483208498,Kerala,Peruvayal,30.0
Kunnamangalam Little Flower EVCS,11.29802224355133,75.85300038713615,Kerala,Chelavoor,90.0
Lulu Mall EVCS,11.240854622601077,75.80269852324648,Kerala,Govindapuram,60.0
Iris Mall EVCS,11.446248437657204,75.83307969273824,Kerala,Balusseri,80.0
Elektron EVCS,11.5512536877674,75.74625710699922,Kerala,Perambra,60.0
Power Drive EV Supercharging Station,11.88139916175274,75.50131377392029,Kerala,Anjarakandy,60.0
Sreekandapuram Samudra EVCS,12.042528332541053,75.50983363960029,Kerala,Sreekandapuram,60.0
Tamar Cafe,12.606281841440776,74.93843823993836,Kerala,Kumbla,30.0
Sheraton Grand Chennai Resort,12.744285810719333,80.23928129928231,Tamil Nadu,Chennai,60.0
Four Points By Sheraton,12.613079212258143,80.16879623508567,Tamil Nadu,Mahabalipuram,60.0
Pondur - Oragadam,12.9274339889228,79.93416222500605,Tamil Nadu,Sriperumbudur,240.0
Fairfield By Marriott,12.932607263975811,79.90581636365982,Tamil Nadu,Sriperumbudur,60.0
Hotel Seasons,12.258660691700726,79.06838859499601,Tamil Nadu,Tiruvannamalai,30.0
Sugam Hospitality,11.812845967903257,79.41801965083755,Tamil Nadu,Arasur,240.0
Ashva Hyundai,11.26305138193004,78.89741317551022,Tamil Nadu,Elambalur,60.0
Kovai Hyundai,11.648355238581189,78.12020883197545,Tamil Nadu,Salem,60.0
Lotus Hyundai,11.045483552313343,76.98578975061423,Tamil Nadu,Coimbatore,60.0
Vetri Hyundai,10.74085676932485,79.10755813243168,Tamil Nadu,Thanjavur,60.0
Courtyard By Marriott,10.804353216764468,78.67725322133538,Tamil Nadu,Tiruchirappalli,60.0
Oxina Hyundai,10.79120739742136,78.65778447767138,Tamil Nadu,Tiruchirappalli,60.0
Surya's Veggie Restaurant,10.560668956103342,78.32180842129367,Tamil Nadu,Vaiyampatti,30.0
Sree Karpagamoorthy Automobiles,10.070078412437482,78.72750457905886,Tamil Nadu,Karaikudi,120.0
Veepees Bistro And Cafè,9.817119728793585,77.97834106844039,Tamil Nadu,Tirumangalam,60.0
M. S. Shanmuganadar Mattai Kadai,9.300003538238656,77.91565810874727,Tamil Nadu,Mettupatti,30.0
Popular Hyundai,10.502420240994908,76.2579822603825,Kerala,Thrissur,60.0
Indus EV Charging,12.259156611678947,75.1505298833124,Kerala,Nileshwaram,60.0
JBS Bistro Cafe,8.540251135444834,77.6695171019943,Tamil Nadu,Tirunelveli,30.0
Hydra Charging Station,10.71722242604902,77.55621379831837,Tamil Nadu,Dharapuram,60.0
Hydra Charging Station,10.996757801064945,77.00865211137602,Tamil Nadu,Singallur,60.0
Hydra Charging,11.052857748144802,76.94583684438237,Tamil Nadu,Coimbatore,60.0
Hydra Charging Station,11.318649525285707,76.92080873008081,Tamil Nadu,Mettupalayam,30.0
Cherumattathil Agencies,9.910471285998,76.36446384088367,Kerala,Udayamperoor,30.0
Keys Select Kochi,9.933191620753021,76.30004944680684,Kerala,Kochi,60.0
Lemon Tree Vembanad Lake Resort,9.619244355956297,76.37218582016601,Kerala,Muhamma,60.0
Key Select Thiruvananthapuram,8.494716714177173,76.95231017696483,Kerala,Thiruvananthapuram,60.0
Lemon Tree Hotel,8.493284029472079,76.95731609551763,Kerala,,60.0
KKOH,8.194502907329976,77.39441636405729,Tamil Nadu,Nagercoil,60.0
Regen Energy,10.666222948787706,76.11344399451855,Kerala,Kechery,80.0
Driftnatuon Food Court NH44,16.814493844888574,78.14832853615515,Telangana,,60.0
Driftnation Food Court NH44,16.81475506843826,78.14840023044755,Telangana,,60.0
SK Volt Hub Kovoor,11.268432385552984,75.83115597227672,Kerala,Kozhikode,60.0
NE-4 KFC Parking,27.73556257243409,76.98387710828884,Haryana,,120.0
Hotel Highway King,26.83003059112643,75.57120343985028,Rajasthan,,60.0
Old Rao Hotel,26.63638296566327,75.10221733386027,rajasthan,Dudu,30.0
Earthtron EV,27.56255202357048,76.07508906161235,Rajasthan,Paota,30.0
Earthtron EV,27.56255202357048,76.07508906161235,Rajasthan,Paota,30.0
Mannat,27.56240731948739,76.07497800868437,Rajasthan,Paota,180.0
Amrai Resort Tata.Ev,17.63735818944548,74.01217807085504,MH,Satara,120.0
Tata.Ev Vapi,20.38011025856339,72.9144548806346,Gujarat ,Vapi,120.0
BPCL EV Dharamshala Road,32.21450538531376,76.31693962970235,Himachal Pradesh,Dharamshala ,60.0
Bundelkhand Expressway 188 Km Rest Area,26.33694245728,79.37007254737911,Uttar Pradesh,,240.0
Bundelkhand Expressway Chitrakoot Toll,25.252444564396335,80.74364419320561,Uttar Pradesh,,240.0
JIO-BP Pulse,18.82290770769148,78.32172267909633,Telangana,Armoor,60.0
NH44,15.886334147441593,78.01636638843978,Telangana,,240.0
Sai Restaurant & Cafe,17.22435243142344,74.18016473328942,Maharashtra ,Narayanwadi,60.0
Ishyu Restaurant Jetcharge,24.89141834594497,75.96482113417042,Rajasthan,,120.0
Al Ameemi Fast Charging Station,12.105660473422844,75.21173432031628,Kerala,Payyanur,40.0
EQ TP Power | Vellur,12.149897992825927,75.2126366440724,Kerala,Vellur,30.0
EQ Sprinkle EVCS | Thaliparamba,12.048654635370426,75.34628006166724,Kerala,Thaliparamba,40.0
Chirakkal Bank EVCS,11.91670441912386,75.35830443320492,Kerala,Chirakkal,30.0
VAN-V | EVOK | Panamaram,11.72574709855104,76.07767336604513,Kerala,Panamaram,60.0
JetEV Nest Developers | Kambalakkad,11.6678126676712,76.07946996948226,Kerala,Kamabalakkad,30.0
Ecozone EVCS | Ulliyeri,11.446514859247145,75.77262022445586,Kerala,Ulliyeri,30.0
Flash Charge EVCS | Thirivangoor,11.38212989549119,75.73661185868718,,Thirivangoor,25.0
Kairali EVCS | Vengalam,11.364746011174972,75.73944992877182,Kerala,Vengalam,60.0
EVM Citroen Calicut,11.30428542732038,75.75957892280337,Kerala,Kozhikode,30.0
Shakti | EVOK Charging Hub,11.257841246701844,75.81018791903341,Kerala,Kozhikode,90.0
EcoVolt EVCS | EVOK | Pantheerankavu,11.235354677733028,75.84566829942764,Kerala,Pantheerankavu,60.0
Bisluck Energy EVCS | Vattaparamba,11.16434134008496,75.96400736946612,Kerala,Edavannappara,60.0
Elite EVOK Charging Hub | Perinthalmanna,10.977749605167759,76.242862885499,Kerala,Perinthalmanna,60.0
Sam EVCV | Perinthalmanna,10.950358143496459,76.16323671441523,Kerala,Parinthalmanna,20.0
BP Angadi | EVOK | Tirur,10.886313623740861,75.93057433099898,Kerala,Tirur,30.0
EVee Buddy | Town Plug EVCS | Palakkad,10.76489386251312,76.65199428138283,Kerala,Palakkad,30.0
EVMOD EVCS | Pudussery,10.796990864937015,76.76440925644602,Kerala,Kanjikode,60.0
EVDay EVCS | Ottappalam | Manissery,10.777715299374591,76.34122770419708,Kerala,Ottappalam,45.0
K4 EV Fast Charging Station,10.705220458256875,76.0892676022388,Kerala,Kunnamkulam,60.0
VKJ | Flash Charge EVCS | Chettuva,10.521423220390915,76.05127900964453,Kerala,Chettuva,60.0
Duke Communications | Pazhuvil,10.416437872608014,76.1536747860506,Kerala,Pazhuvil,30.0
Amigo EV Charge Hub | Marygiri | Vadakkenchery,10.584055517894868,76.4358174230016,Kerala,Vadakkenchery,30.0
Turbo EV Charge Hub | Mannuthi Bypass,10.528605753564008,76.25562112844545,Kerala,Mannuthi,40.0
EVOK Charging Hub | Mannuthy,10.539559645990693,76.253916842178,Kerala,Mannuthi,30.0
M Star EVCS | Koorkenchery,10.511219802362845,76.21322686637518,Kerala,Thrissur,50.0
Irrai EVCS | Chalakka,10.155044701593752,76.28093391543848,Kerala,Chalakka,30.0
SK EVCS | Kizhakkambalam,10.036476395229997,76.41865034222911,Kerala,Kizhakkambalam,60.0
Jayalakshmi Silks EVCS | CAPGO | Vennala,10.003945576726636,76.3133535047184,Kerala,Vennala,60.0
Sunvolt DLF Riverside | Vyttila,9.959224022448979,76.31419020501517,Kerala,Vyttila,30.0
Flash EVCS | Kundannoor,9.938719980937563,76.31830915617024,Kerala,Kundannoor,30.0
Adithya Shree EVCS | Ponnamveli,9.74323198081818,76.31942862417168,Kerala,Cherthala,30.0
EVee Buddy | Mangalath EVCS | Mangalathunada,10.016772858051837,76.50315706545018,Kerala,Kolenchery,30.0
Kavalangad Service Bank EVCS | EVOK,10.059068578217918,76.68397959284152,Kerala,Nellimattom,60.0
EVOK Charging Station | Meenkunnam,9.935613467019522,76.57550196671468,Kerala,Meenkunnam,30.0
EVee Buddy | Vedas Energy EVCS | Ramapuram,9.796182731293456,76.66330810978661,Kerala,Ramapuram,80.0
Qwik Volt EVCS | Kothanalloor,9.718846765722049,76.52517369004113,Kerala,Ettumanoor,90.0
Nest Homestay EVOK | Adimali,10.017257943716487,77.00066031382221,Kerala,Adimali,30.0
EVee Buddy | Everest Hotel | Idukki,9.847466205348368,76.9809564366526,Kerala,Idukki,30.0
Flash Charge EVCS | Kattappana,9.750837650469535,77.10918575774053,Kerala,Kattappana,30.0
Flash Charge EVCS | Vagamon,9.688898073953794,76.90444842810166,Kerala,Vagamon,20.0
EV Point EVCS | Pala,9.71975234535428,76.69166294010688,Kerala,Pala,60.0
EQ ChargeMate | Naalumanikkattu,9.606083638734518,76.57615046762476,Kerala,Manarcadu,40.0
Sihla Energy EVCS | Pathanadu,9.50967457321012,76.69336074121975,Kerala,Pathanadu,60.0
EQ Charis EVCS | Cheeranchira,9.478424884249108,76.56147986042515,Kerala,Changanassery,30.0
Iongrid | Thuruthy,9.473794270373645,76.52851437737809,Kerala,Changanasseri,90.0
Zap N Go,9.4177052402365,76.48812051007178,Kerala,Kuttanadu,60.0
EVOK Charging Station | Thiruvalla,9.357343562392998,76.59062444761048,Kerala,Thiruvalla,80.0
Anupama EVCS | Pathiyoor,9.211019140228416,76.50314274183074,Kerala,Pathiyoor,30.0
EQ Kalayil EVCS | Adoor,9.147193176115792,76.73240138590631,Kerala,Adoor,30.0
Throw In Foodcourt | Karunagappalli,9.067236462385125,76.53588535115716,Kerala,Karunagappalli,30.0
Best EVCS | Karunagappalli,9.046108945574417,76.5366839442604,Kerala,Karunagapally,30.0
Panamthodil Bakers | Chavara,8.983229974793687,76.53477039800418,Kerala,Chavara,90.0
Panamthodil Bakers | Chavara,8.983229974793687,76.53477039800418,Kerala,Chavara,90.0
Pontoor EVCS | Fill Nxt | Kunnicode,9.026472181320997,76.851901085588,Kerala,Kunnicode,30.0
Gilgal EVCS | Fill Nxt | Valakom,8.962957682899102,76.83555763990444,Kerala,Valakom,30.0
M Square EVOK | Kureepuzha,8.921314624972311,76.57636971126544,Kerala,Kollam,50.0
AR Square EVCS | Kavalayoor,8.713974178521198,76.77971906925859,,Kavalayur,90.0
JKV Powern Hub EVCS | Palayam,8.500476045362007,76.95228964181433,Kerala,Thiruvananthapuram,90.0
JKV Powern Hub EVCS | Palayam,8.500476045362007,76.95228964181433,Kerala,Thiruvananthapuram,90.0
Chandra EVCS | Pettah,8.494429796646727,76.93007271012243,Kerala,Thiruvananthapuram,45.0
Illam Chacka,8.491842863574092,76.9201682008487,Kerala,Thriuvananthapuram,80.0
EV Park ECVS Kazhakkoottam | Karthika Park Hotel,8.572651965073888,76.87040125713293,Kerala,Thiruvananthapuram,90.0
EQ Future Mobility Thakkaram,8.578585530292187,76.86647624850741,Kerala,Thiruvananthapuram,20.0
Rest Area Mumbai - Vadodara Expressway,22.170156061343988,73.08761282093997,Gujarat,Saraswani,30.0
NE4 Eest Area Saraswani,22.180225932979837,73.08990857907611,Gujarat,Saraswani,30.0
Hotel Empire ChargeZone,20.740672958672647,73.0356012014945,Gujarat,Chikhli,60.0
Home,26.6975,91.8512,Assam,Hailakandi,24.0
Viraj Junction EFill EVCS,16.536666790073667,74.31995764262308,Karnataka,NH48,60.0
Tata Power Hotel Elite,26.838270570472844,80.85377711286401,Uttar Pradesh,Lucknow,30.0
Hotel Annapura,22.794234488352203,73.85882625545071,Gujarat,Piplod,60.0
Shree Kanha International Chargezone,23.386513324612196,75.05985128378688,Madhya Pradesh,Ratlam,60.0
KR RESORT,29.88678759214764,73.92823039326373,Rajasthan,Ganganagar,30.0
Tata PowerYamuna Expressway Mathura RHS,27.61204701128193,77.74185073192439,Uttar Pradesh,Yamuna Expressway ,120.0
Tata Power Yamuna Expressway Mathura Exit LHS,27.55039596637711,77.75506264207092,Uttar Pradesh,Yamuna Expressway,60.0
Statiq Jaypee Agra,27.153405340639026,78.07073593311952,Uttar Pradesh ,Agra,120.0
KR RESORT,29.88699156029739,73.92473793102454,Rajasthan,Ganganagar,30.0
ev,11.046407561050373,77.07956128281876,TAMILNADU,COIMBATORE,30.0
Charging station,12.960850473046193,77.58182473802742,Karnataka,,0.0
Midway Treat Khushi Inn Sakadehi Betul Hotel,21.997785954355106,77.86538182767944,Madhya Pradesh,,120.0
Rest Area Jio BP  RHS,26.378544178688983,76.25327630896135,Rajasthan,Bonli,60.0
Lakshya Water Park,25.162225667133868,76.1663600759789,Rajasthan,Kota District,30.0
 Chargezone Hotel Rangoli,21.038975778372475,72.9752654100723,GJ,Navsari,60.0
DME Bonli Jio BP LHS,26.377358016679594,76.25375666945047,RJ,Bonli,60.0
DME Garoth Rest Area RHS,24.345261626028034,75.67832329584303,MP,Garoth,60.0
Volttic Delhi Mumbai Expressway LHS Garoth,24.346875612361345,75.68155965704818,MP,Garoth,60.0
K2 Highway Treat & Resort,24.684684684684683,77.3373714921519,,Guna,60.0
Green Mountain Resort,24.54054054054054,77.20867783566665,Madhya Pradesh,Guna,60.0
Hotel Shivani,23.96396396396412,76.93830402560593,Madhya Pradesh,Biora,60.0
