Station_Name,Latitude,Longitude,State,Town,Power_kW
160kW GREEN ENERGY EV CHARGING STATION,9.437442172035318,76.54200920369158,Kerala,Changanassery,160.0
RK Mess & Restaurant,11.044939,78.055861,Tamil Nadu,Manmangalam,60.0
Aravai Aanandas,10.777439,77.920825,Tamil Nadu,Karur,60.0
VSB Auto Care,10.964214297245903,78.04655560696892,Tamil Nadu,Karur,60.0
AKR Textiles,10.963961710013322,78.0480420514914,Tamil Nadu,Karur,60.0
Volttic LHS DME,27.287131064283074,76.77469481284459,Rajasthan,Rajpura,60.0
Avantika Resort EV Cosmos,22.810459615604046,74.30068522366184,Gujarat,Dahod,60.0
Regenta Fairlark,22.287645146764476,73.13222578916577,Gujarat,Vadodara,60.0
EESL - Devinder Collections,28.633242086746723,77.22494621242714,New Dehi,New Delhi``,15.0
Regenta Fairlark Jio,22.288523232161836,73.13209856350943,GJ,Vadodara ,60.0
Hyundai EV Chg Stn Manor,19.67794066125505,72.90804616555647,MH,Manor,60.0
Shree Bihariji Filling Station,29.176436522821103,79.49640945838406,Uttarakhand,Haldwani,30.0
BPCL Royal Fuel Station,29.22417745217187,79.50104336869471,Uttarakhand,Haldwani,30.0
Fortune Walkway Mall,29.245389718988378,79.53597170568463,Uttarakhand,Haldwani,60.0
Bikanerwala Sweets Haldwani (Aargo),29.214919408875087,79.52798465647824,Uttarakhand,Haldwani,24.0
Bharat Petroleum - Janta Petrol Pump,29.18654205912064,79.52084262648205,Uttarakhand,Haldwani,0.0
Tata Power- Ginger Hotel Pantnagar,28.998167113138976,79.41578575985898,Uttarakhnad,Rudrapur,30.0
Ecoplug Radisson Blu Hotel,29.000382131496686,79.3998773770921,Uttarakhand,Rudrapur,118.0
BP-RUDRAPUR,28.994841574837153,79.40068624557932,Uttarakhand,Rudrapur,60.0
PREM SINGH & SONS (BPCL Charging Station),28.978596821134563,79.40045316567043,Uttarakhnad,Rudrapur,30.0
 Rudra Continental,28.9758485356967,79.38954231232401,Uttarakhand,Rudrapur,60.0
Sagar Tranport Company,28.931216494533412,79.51703689220533,Uttarakhand,Kichha,60.0
Yash Filling Station,28.870833636540105,79.51648005148428,Uttarakhand,Kichha,60.0
2012531-PRAKASH PETROLEUM,28.89269395171297,79.50956370102392,Uttarakhand,Kichha,30.0
GLIDA JANESHWAR MISHRA PARK ,26.837999215582457,80.98672704173009,UTTAR PRADESH ,LUCKNOW,1200.0
GLIDA LOHIA PARK,26.85721068820618,80.98223515437166,UTTAR PRADESH,LUCKNOW,120.0
Khajuraho Airport,24.810179062230326,79.91151232004376,MP,Khajuraho,60.0
Hotel Bundela,24.841217998336436,79.92095530109164,MP,Khajuraho,30.0
Cube Stop NH-44,21.91423639914423,79.52636658703716,MP,Mohgaon,120.0
Shashtri Nagar ,18.503925778446245,73.80373433483828,Maharashtra,Pune,1.0
Tata Power - Electric Vehicle Charging Station,29.163755,79.522706,Uttarakhand,Haldwani,25.0
FC - TataPower - TMSC Chandrani Enterprises,23.66383145481386,87.0578281055806,West Bengal,Asansol,25.0
FC - TataPower - Hotel Sumandeep,23.765173283966945,86.80574019219654,Jharkhand,Dhanbad,30.0
D N R Fuel Point,20.634269503751185,78.92731552499234,Maharashtra,,120.0
Green Garden Family Restaurant,24.012189825746717,86.03378565807299,Jharkhand,Dumri,25.0
Hotel Kantara Dine,13.06457377178711,77.25712516384169,Karnataka,Solur,30.0
Burger King,12.960134461557354,76.33023905539169,Karnataka ,Udayapura,120.0
Konnagar,21.65144351225736,87.65139955261463,west bengal,Kolkata,0.0
Jio-BP Pulse,13.6062729,77.7872747,,Yellagallahalli,60.0
Tata.ev Luxon Motors - Tata Power,10.011484735873452,76.31138749922593,Kerala,Edappally ,60.0
TML Sree Gokulam Motors - Tata Power,10.03915496555662,76.31555880759106,Kerala,Edappally,30.0
Tata.ev Gokulam Motors - Tata Power,10.081302790405843,76.33946199404113,Kerala,Choornikkara,60.0
Taj Cochin Internation Airport Hotel - Tata Power,10.159995038034907,76.39015421888632,Kerala,Nedumbassery ,30.0
SAJ Earth Resort - Tata Power,10.162224246244605,76.3846534973361,Kerala,Nedumbassery,30.0
Luxon Motors - Tata Power,10.162042049613518,76.36735603462671,Kerala,Kariyad,30.0
Sree Gokulam Motors - Tata Power,10.221060359476041,76.3767521330019,Kerala,Angamaly,30.0
Centro Mall Charging Station - Tata Power,10.232489483292568,76.19594022414185,Kerala,Kodungallur,30.0
IOCL Thiruvonam Fuels - Tata Power,10.769830981411019,76.6680965040648,Kerala,Palakkad,30.0
KVR Automotive - Tata Power,10.782258203557745,76.65824510709217,Kerala,Koppam,30.0
Gokulam Residency - Tata Power,10.436187097899406,76.2652058281742,Kerala,Amballur,25.0
Tata.ev Hyson Motors - Tata Power,10.496728474625243,76.25836131243113,Kerala,Thrissur,60.0
PCK Centenary,10.522940422798897,76.20624766653009,Kerala,Thrissur,30.0
TML Hyson Motors - Tata Power,10.540422993964356,76.18967782467394,Kerala,Thrissur,25.0
Hotel Gokulam Sabari - Tata Power,10.596356977075132,76.0429344292022,Kerala,Guruvayur,25.0
Shirdi,19.75759398843948,74.47634733215602,Maharashtra,Shirdi ,30.0
InFour Wheel Care And Tyres - Tata Power,10.960237966009913,76.23467881441366,Kerala,Perinthalmanna,25.0
TML KVR Automotive - Tata Power,10.984502724399704,76.18784701110644,Kerala,Perinthalmanna,30.0
IOCL Sigma Enterprises Charging Station - Tata Power,10.897914194795774,76.06100966592317,Kerala,Valanchery,30.0
AAK Mall,10.918580614575077,75.91779832596808,Kerala,Tirur,30.0
Tata.ev Store Malappuram,11.052515251663408,76.07764045262866,Kerala,Malappuram,60.0
A M Tyres Malappuram - Tata Power,11.060402531981708,76.08084415906978,Kerala,Malappuram,30.0
Hotel Gokulam Relax Park,11.118906106281457,76.11847374415197,Kerala,Manjeri,25.0
One Stop Automotive Cahrging Station - Tata Power,11.204146203983242,76.13673353482534,Kerala,Edavanna,60.0
Moto Town Auto Hub - Tata Power,11.223249596398574,76.216915246844,Kerala,Wandoor,30.0
IOCL Aaditya Petroleum Naduvath Charging Station - Tata Power,11.211054369500445,76.22468507295008,Kerala,Wandoor,30.0
Calicut Airport Charging Station - Tata Power,11.140292270314333,75.94831371133864,Kerala,Kondotty,60.0
TML Marina Motors - Tata Power,11.216965265185237,75.85795106094037,Kerala,Kozhikode,25.0
Rotana Motors Meenchanda - Tata Power,11.213908526645213,75.80263211133581,Kerala,Meenchanda,30.0
IOCL Lakshmi Sales & Service - Tata Power,11.233626863224842,75.80323852757283,Kerala,Kozhikode,30.0
Gokulam Galleria Mall - Tata Power,11.258465133509901,75.79290611849729,Kerala,Kozhikode,25.0
Hotel Hyson Heritage - Tata Power,11.259214498820043,75.77933452309298,Kerala,Kozhikode,25.0
Taj The Gateway Hotel - Tata Power,11.25868982319139,75.77397870788238,Kerala,Kozhikode,30.0
Taj The Gateway Hotel - Tata Power,11.259029053106843,75.77370839324391,Kerala,Kozhikode,7.4
IOCL Engapuzha Fuel - Tata Power,11.465050129739268,75.97017469880149,Kerala,Engapuzha,25.0
IOCl Balaji Petroleum - Tata Power,11.660943020691448,76.24002282400443,Kerala,Sulthan Bathery,30.0
Hotel Saugandhika Charging Station - Tata Power,11.6593282557467,76.20718522782687,Kerala,Meenangadi,60.0
TML Marina Motors Pvt. Ltd. Kalpetta - Tata Power,11.637352766290704,76.09468538005217,Kerala,Kalpetta,30.0
Taj Wayanad Resort and Spa- Tata Power,11.6576333638655,75.96043177655011,Kerala,Padinjarathara,30.0
KVR Dream Vehicles Thalassery - Tata Power,11.761734248724949,75.50906837861191,Kerala,Thalassery,30.0
IOCL - MK Petroleum - Tata Power,11.860150179085252,75.41434121644008,Kerala,Thazhe Chovva,30.0
KVR Dream Vehicles Service Centre - Tata Power,11.990685920762218,75.65802183107732,Kerala,Iritty,30.0
KVR Dream Vehicle - Tata Power,11.83285672150295,75.42644169657501,Kerala,Nadal,25.0
Tata.ev KVR Dreams Kannur - Tata Power,11.860830340847158,75.41186777793837,Kerala,Kannur ,30.0
KVR Dream Vehicles Service Center - Tata Power,12.120003262388039,75.21755451244977,Kerala,Payyanur,30.0
V-Net Shopping Complex - Tata Power,12.175048478868092,75.1934333250936,Kerala,Payyannur,30.0
Taj Bekkal - Tata Power,12.42338327765249,75.01475480358593,Kerala,Bekkal,7.4
TML KVR Dream Vehicles EVCS - Tata Power,12.513454412772603,75.02712293765927,Kerala,Kasaragod,30.0
IOCL Top Fuels Karanthakkad Charging Station - Tata Power,12.509407895012473,74.98611113925955,Kerala,Kasaragod,30.0
Eco Charge Hub - GO EC,8.353208648493009,77.05379011708595,Kerala,Thiruvananthapuram ,60.0
Rajco EVCS - GO EC,8.394252774929768,77.08872897393405,Kerala,Neyyattinkara,30.0
Appolo Dimora Hotel EVCS - GO EC,8.48866100741148,76.95075167233603,Kerala,Thiruvananthapuram ,30.0
Lulu International Mall EVCS - GO EC,8.515262881600336,76.89815843780872,Kerala,Thiruvananthapuram ,60.0
Trivandrum UST Campus EVCS - GO EC,8.539993047929073,76.88442500297742,Kerala,Thiruvananthapuram ,7.4
Karthika Residency Hotel EVCS - GO EC,8.728845866034803,76.89844751364274,Kerala,Karette,80.0
KKP Renewables EVCS - GO EC,8.734523377793522,76.89801647227131,Kerala,Karette,30.0
Aeron EVCS - GO EC,8.686808046081069,76.82402232674082,Kerala,Attingal,30.0
Zenith EVCS - GO EC,8.733067658594678,76.81064655334814,Kerala,Attingal,30.0
Orion Plaza EVCS - GO EC,8.863426989733298,76.8712078360212,Kerala,Chadayamangalam,60.0
Power Up EVCS - GO EC,8.74908605012898,76.70581858621796,Kerala,Varkala,25.0
Green Planet EVCS - GO EC,8.982143340998263,76.80932966421278,Kerala,Kottarakkara,30.0
RK EVCS - GO EC,8.948246626469512,76.64624714068498,Kerala,Kundara,30.0
SK EVCS - GO EC,9.070991645604138,76.8563112284703,Kerala,Pathanapuram,25.0
Erathu Motors EVCS - GO EC,9.051367403391126,76.70324696297251,Kerala,Puthoor,30.0
Vrindavan EVCS - GO EC,9.045128433314076,76.77360003943176,Kerala,Inchakkad,25.0
JB Power EVCS - GO EC,9.116847049005273,76.74511188165377,Kerala,Adoor,60.0
Peninsula Park Residency EVCS - GO EC,9.145305964259492,76.76585838641842,Kerala,Adoor,30.0
Green Earth - GO EC,9.153564153649185,76.73554436189625,Kerala,Adoor,60.0
Sparkzone EVCS - GO EC,9.14579459592612,76.45936322492247,Kerala,Kayamkulam,25.0
Zufo EVCS,9.132307411349302,76.51385828713245,Kerala,Karunagappalli,25.0
Cartist - GO EC,9.184739728702354,76.49029683829167,Kerala,Kayamkulam,60.0
V Volte EVCS - GO EC,9.289000834095233,76.45653569251749,Kerala,Haripad,25.0
Anjaly EVCS - GO EC,9.246935401622352,76.75730779092834,Kerala,Omallor,30.0
Evergreen Continental EVCS - GO EC,9.26377680925411,76.7854352998848,Kerala,Pathanamthitta,30.0
Quik Energy EVCS - GO EC,9.311533026822985,76.62272052601361,Kerala,Chengannur,60.0
Amrutham Auto Care EVCS - GO EC,9.342144722861462,76.59848783947041,Kerala,Chengannur,30.0
Changanassery Immaculate Mary EVCS,9.459860217939863,76.55518358905402,Kerala,Changanassery,25.0
Calvarymount Jerry Plaza,9.80694248889715,77.04794025522557,Kerala,Alliyar,30.0
Westgate Inn EVCS - GO EC,9.747617293321468,77.10541770305377,Kerala,Kattappana,25.0
GO EC Charging Station,9.665398819574932,77.16084695044691,Kerala,Idukki,30.0
Sora EVCS - GO EC,9.614445835422885,77.15390991011253,Kerala,Kumali,30.0
Open Kitchen EVCS - GO EC,9.580204298452543,76.97061172783384,Kerala,Kuttikkanam,60.0
Nandanam EVCS - GO EC,9.56707472944133,76.70609404363415,Kerala,Kodungoor,30.0
Clay Art Cafe - GO EC,9.566378511526395,76.74160751395914,Kerala,Ponkunnam,25.0
GO Green EVCS,9.753999722373322,76.70127896431035,Kerala,Anthikkad,80.0
Nila's Magestic Arcade,9.683248151452077,76.60975356992105,Kerala,Kidangoor,30.0
Ettumanur Skylight EVCS - GO EC,9.668171829463475,76.57537881809179,Kerala,Ettumanoor,60.0
Chaithanya Hospital EVCS - GO EC,9.761923840599692,76.56472253025936,Kerala,Kuravilangad,25.0
Manjoor Beeza Clubhouse EVCS - GO EC,9.727579425560023,76.52038777302698,Kerala,Manjoor,30.0
Kalladanthiyil EVCS - GO EC,9.68333687975506,76.50559380666749,Kerala,Neendoor,30.0
The Grand Ambassador EVCS,9.589399335956784,76.52633053455003,Kerala,Kottayam ,30.0
Hotel Athira Residency EVCS - GO EC,9.578258767585766,76.51947056358193,Kerala,Kottayam,80.0
Cassia Regency EVCS - GO EC,9.490169816576028,76.3207371647539,Kerala,Alappuzha,30.0
Neo Charge EVCS - GO EC,9.559497168686136,76.32821358891908,Kerala,Alappuzha,30.0
Jason Orchard Inn EVCS - GO EC,9.56257506243169,76.32758403292866,Kerala,Alappuzha,30.0
Huts Restaurant EVCS - GO EC,9.683890802446342,76.3335821907994,Kerala,Cherthala,60.0
Vijaya EVCS - GO EC,9.851840438387285,76.3893878706051,Kerala,Kanjiramattom,30.0
MPA Tyres EVCS - GO EC,9.962610267571378,76.35800116158748,Kerala,Thrippunithura,30.0
Central Talkies EVCS - GO EC,9.948953177742126,76.34771091840872,Kerala,Thrippunithura,60.0
Tribute Royale EVCS - GO EC,9.94775835957229,76.31854611156217,Kerala,Maradu,60.0
Prithvi EVCS - GO EC,9.94745163258068,76.3034155566645,Kerala,Kadavanthra,60.0
EC City Centre EVCS - GO EC,9.96519449241434,76.29662321090922,Kerala,Ernakulam,25.0
Monsoon Empress Hotel EVCS,9.995959579488527,76.31410217952185,Kerala,Palarivattom,60.0
Max EVCS - GO EC,9.998499333886073,76.31386095749048,Kerala,Palarivattom,60.0
Park Residency EVCS - GO EC,10.014658809069601,76.34240059520744,Kerala,Kakkanad,25.0
EVGO Hub - GO EC,10.035673992083431,76.33644845243788,Kerala,Thrikkakkara,30.0
Daffodils EVCS - GO EC,10.032114506603733,76.32296046331254,Kerala,Edapally,30.0
Oberon Mall EVCS - GO EC,10.014373315870898,76.31253274186469,Kerala,Edapally,60.0
Lulu International Shopping Mall EVCS - GO EC,10.025852998355106,76.30847987689594,Kerala,Edapally,60.0
EcoPlug EVCS - GO EC,10.05657909163412,76.77664747363906,Kerala,Neriyamangalam,3.3
Future Clock EVCS - GO EC,10.08987328201421,76.49767034410803,Kerala,Perumbavoor ,80.0
Prestige EV Super Charging Station - GO EC,10.116599665826755,76.44569940523843,Kerala,Perumbavoor,60.0
Innate Convention Centre ,10.134847382197862,76.35454903990177,Kerala,Aluva,30.0
Athani Energize EVCS,10.141443983212852,76.35293383093199,Kerala,Athani,80.0
Hotel Airlink Castle - GO EC,10.155053463306785,76.35471452974735,Kerala,Athani,24.0
V-Green EVCS - GO EC,10.20178008680135,76.40966162425627,Kerala,Angamaly,80.0
Power Zone EV Charging Station - GO EC,10.149673029849538,76.21756419275295,Kerala,North Paravur,30.0
Koratty Chennai Anandabhavan EVCS - GO EC,10.277244588754584,76.34452807905916,Kerala,Koratty,60.0
Parekkat's EVCS - GO EC,10.24066911823239,76.27252885130724,Kerala,Mala,25.0
Kodungallur SVS - GO EC,10.21129204884221,76.1989886692013,Kerala,Kodungallur,25.0
FUZO EV Super Charging Station,10.378135160727652,76.12254539101707,Kerala,Kodungallur,60.0
Sree Rama EVCS - GO EC,10.435594973940098,76.26587468424111,Kerala,Thrissur,60.0
Daiz and Co. EVCS - GO EC,10.526149574968883,76.18795462415846,Kerala,Thrissur,30.0
Shobha City Mall EVCS - GO EC,10.548946556742209,76.18304110696954,Kerala,Thrissur,60.0
Amala Smart EVCS - GO EC,10.564967494138358,76.16598425547983,Kerala,Peramangalam,80.0
Sree Sankara EVCS - GO EC,10.487291202025474,76.07083611597062,Kerala,Vadanappalli,60.0
Green Drive EV Super Charging Station,10.494542466430332,76.06584744162075,Kerala,Vadanappilly,60.0
Sree Krishna Hotel - GO EC,10.598447823364936,76.03636788702198,Kerala,Guruvayoor,3.3
Palakkad Ahalia Women and Childern Hospital EVCS - GO EC,10.797308592491405,76.82754081494369,Kerala,Elappully,7.4
Palakkad Ahalia Eye Hospital EVCS - GO EC,10.79348727039229,76.82652950538215,Kerala,Elappully,7.4
Palakkad Ahalia Food Point EVCS - GO EC,10.792032259171833,76.82834711933714,Kerala,Elappully,7.4
Ahalia Walayar - GO EC,10.826593048149789,76.82605307444436,Kerala,Walayar,60.0
Le Sky Dine EVCS - GO EC,10.773957251049566,76.69819741498287,Kerala,Palakkad,60.0
Doctor Green EVCS - GO EC,10.646166361085193,76.55140239344632,Kerala,Alathur,60.0
Jeevz - GO EC,10.593239028175063,76.48253527396616,Kerala,Vadakkencherry,25.0
Sanjeevani Green - GO EC,10.710021712685972,76.42879294152868,Kerala,Thiruvilwamala,25.0
Green Valley - GO EC,10.69271606194583,76.26858375420068,Kerala,Thirissur,60.0
AR Dine - GO EC,10.750381972119513,76.27475659553528,Kerala,Cheruthuruthi,25.0
EV Super Charging Station,10.80479517192704,76.20815708375358,Kerala,Pattambi,30.0
Pattambi Power Bank - GO EC,10.811068529416133,76.18644369742708,Kerala,Pattambi,30.0
New Kerala Hotel EVCS - GO EC,10.784880988938937,76.17067627366248,Kerala,Nhangattiri,30.0
Oasis EV Super Charging Station,10.933556620012695,76.52721710150968,Kerala,Mannarkkad,60.0
Shalimar EVCS - GO EC,10.96529678353042,76.2838983337245,Kerala,Perinthalmanna,25.0
Green Zone EVCS - GO EC,10.873413080879715,76.06245822988649,Kerala,Valanchery,60.0
Environ EVCS,10.739569428832311,76.02927251363656,Kerala,Changaramkulam,80.0
CG Cafe EVCS - GO EC,11.139596145163637,76.23611346181906,Kerala,Pandikkad,60.0
Karulai Malayora Express EVCS - GO EC,11.288049483016962,76.2979817145112,Kerala,Karulai,30.0
Jam Joom Super Market - GO EC,11.286680725471314,76.23926379142972,Kerala,Nilambur,25.0
ABS Motors - GO EC,11.253647260873336,76.20190120433364,Kerala,Nilambur,30.0
VP Mall EVCS - GO EC,11.128915821482948,76.11539460586829,Kerala,Manjeri,60.0
Jam Joom EV Charging Station - GO EC,11.043180592356805,76.08430155752035,Kerala,Malappuram,25.0
HIQ Highway Market - GO EC,11.021175494360463,75.94812608969005,Kerala,Venniyour,30.0
Chargify EV Super Charging Station ,11.07841705440245,75.90276391559283,Kerala,Malappuram,30.0
Reliance Fresh EVCS,11.23473742288897,75.84670658837746,Keral,Kozhikode,30.0
Top Dines Hotel - GO EC,11.67080198813612,76.36101965515473,Kerala,Muthanga,30.0
Cafe Manoila - GO EC,11.597776607258112,76.08013836547212,Kerala,Kalpetta,25.0
CGH Wayanad Wild EV Charging Station - GO EC,11.518344247894746,76.02125570474698,Kerala,Lakkidi,30.0
Mall of Mukkom EVCS - GO EC,11.319727225409608,75.99551711292489,Kerala,Mukkom,60.0
HOTAG EV Charging Station - GO EC,11.404693280918323,75.92956805877805,Kerala,Thamarassery,25.0
Green Amp EVCS - GO EC,11.258801023176659,75.80890434709403,Kerala,Kozhikode,30.0
Calicut Malabar Gold - GO EC,11.257861801274402,75.78023060486237,Kerala,Kozhikode,30.0
Mandrin Sky - GO EC,11.927559724028896,75.50047314663138,Kerala,Kannur,7.0
JSR EVCS - GO EC,11.825802052750774,75.50895671019163,Kerala,Mambaram,30.0
Kannur H&H,11.87166370155964,75.39598586155216,Kerala,Melechowa,30.0
G Mall - GO EC,11.88020074722374,75.3746647850135,Kerala,Kannur,60.0
Exit 17 - GO EC,12.088637731621432,75.25264584630855,Kerala,Payyannur,30.0
Periya A Star - GO EC,12.40580531032613,75.09629760947794,Kerala,Hosdurg,30.0
Roshi EVCS (EVOK) - ChargeMOD,12.505974173728816,74.98678088662848,Kerala,Kasaragod,30.0
Kanhangad KSEB EVCS - ChangeMOD,12.34250549258168,75.11266367140311,Kerala,Kanhangad,30.0
Ammas Fast - ChargeMOD,12.227200225146419,75.15911993928029,Kerala,Cheruvathur,60.0
Mathil Service Co-Operative Bank EVCS - ChargeMOD,12.176970146284106,75.24675579831333,Kerala,Mathil,30.0
EQ Point EVCS - ChargeMOD,12.207766235160378,75.27945212654578,Kerala,Payyannur,25.0
PCR Bank EVCS - ChargeMOD,11.997449451910612,75.37090752986185,Kerala,Bakkalam,30.0
Manjapalam KSEB EVCS - ChargeMOD,11.878368279471403,75.35952615318283,Kerala,Kannur,30.0
Eastend Hotel and Resorts - ChargeMOD,10.087379401509637,77.06169962565411,Kerala,Munnar,30.0
Sky Penta EVCS - ChargeMOD,11.98556152906157,75.67618166036556,Kerala,Iritty,30.0
Reboost EVCS - ChargeMOD,11.754866634887236,75.5780650614575,Kerala,"Panoor, Kannur",30.0
Mindful EVCS - ChargeMOD,11.520444916879683,75.61798774380324,Kerala,Payyoli,60.0
EVOK Charger - ChargeMOD,11.648901043860448,75.75593648237526,Kerala,Kuttiyady,30.0
Banasura Sagar KSEB EVCS - ChargeMOD,11.672923978163226,75.95730580932587,Kerala,Padinjarathara,30.0
Empire Restaurant - ChargeMOD,11.736405311635153,75.98674422775375,Kerala,Tharuvana,60.0
Hotel Wayanad Square - ChargeMOD,11.796977641816383,76.00660113182988,Kerala,Mananthavady,60.0
Adhithya (EVOK) - ChargeMOD,11.66208634339526,76.26492171189932,Kerala,Sulthan Bathery,60.0
Meenangadi EVCS - ChargeMOD,11.654045695974418,76.15358523502817,Kerala,Meenangadi,60.0
Konfudha Resort - ChargeMOD,11.591455451778742,76.0709097761802,Kerala,Kalpetta,30.0
Vythiri KSEB EVCS - ChargeMOD,11.545753724925504,76.03937192662642,Kerala,Vythiri,30.0
Thamarassery KESEB EVCS - ChargeMOD,11.444087429515278,75.95587690828086,Kerala,Thamarassery,30.0
Locus EVCS - ChargeMOD,11.339683842558287,75.89871568981823,Kerala,Koduvally,120.0
Yadav EV Charging Station - ChargeMOD,11.311692154536999,75.88259339920793,Kerala,Kunnamangalam,60.0
Kuttoth Enterprises EVCS - ChargeMOD,11.28067356202429,75.8246316733898,Kerala,Kozhikode,30.0
